Date,Temperature_C,Humidity_%,WindSpeed_kmph,Condition
2012-10-09,22,62,17,Clear
2012-10-10,23,63,18,Cloudy
2012-10-11,24,64,19,Rainy
2012-10-12,25,65,5,Clear
2012-10-13,26,66,6,Cloudy
2012-10-14,27,67,7,Rainy
2012-10-15,28,68,8,Clear
2012-10-16,29,69,9,Cloudy
2012-10-17,20,70,10,Rainy
2012-10-18,21,71,11,Clear
2012-10-19,22,72,12,Cloudy
2012-10-20,23,73,13,Rainy
2012-10-21,24,74,14,Clear
2012-10-22,25,75,15,Cloudy
2012-10-23,26,76,16,Rainy
2012-10-24,27,77,17,Clear
2012-10-25,28,78,18,Cloudy
2012-10-26,29,79,19,Rainy
2012-10-27,20,60,5,Clear
2012-10-28,21,61,6,Cloudy
2012-10-29,22,62,7,Rainy
2012-10-30,23,63,8,Clear
2012-10-31,24,64,9,Cloudy
2012-11-01,25,65,10,Rainy
2012-11-02,26,66,11,Clear
2012-11-03,27,67,12,Cloudy
2012-11-04,28,68,13,Rainy
2012-11-05,29,69,14,Clear
2012-11-06,20,70,15,Cloudy
2012-11-07,21,71,16,Rainy
2012-11-08,22,72,17,Clear
2012-11-09,23,73,18,Cloudy
2012-11-10,24,74,19,Rainy
2012-11-11,25,75,5,Clear
2012-11-12,26,76,6,Cloudy
2012-11-13,27,77,7,Rainy
2012-11-14,28,78,8,Clear
2012-11-15,29,79,9,Cloudy
2012-11-16,20,60,10,Rainy
2012-11-17,21,61,11,Clear
2012-11-18,22,62,12,Cloudy
2012-11-19,23,63,13,Rainy
2012-11-20,24,64,14,Clear
2012-11-21,25,65,15,Cloudy
2012-11-22,26,66,16,Rainy
2012-11-23,27,67,17,Clear
2012-11-24,28,68,18,Cloudy
2012-11-25,29,69,19,Rainy
2012-11-26,20,70,5,Clear
2012-11-27,21,71,6,Cloudy
2012-11-28,22,72,7,Rainy
2012-11-29,23,73,8,Clear
2012-11-30,24,74,9,Cloudy
2012-12-01,25,75,10,Rainy
2012-12-02,26,76,11,Clear
2012-12-03,27,77,12,Cloudy
2012-12-04,28,78,13,Rainy
2012-12-05,29,79,14,Clear
2012-12-06,20,60,15,Cloudy
2012-12-07,21,61,16,Rainy
2012-12-08,22,62,17,Clear
2012-12-09,23,63,18,Cloudy
2012-12-10,24,64,19,Rainy
2012-12-11,25,65,5,Clear
2012-12-12,26,66,6,Cloudy
2012-12-13,27,67,7,Rainy
2012-12-14,28,68,8,Clear
2012-12-15,29,69,9,Cloudy
2012-12-16,20,70,10,Rainy
2012-12-17,21,71,11,Clear
2012-12-18,22,72,12,Cloudy
2012-12-19,23,73,13,Rainy
2012-12-20,24,74,14,Clear
2012-12-21,25,75,15,Cloudy
2012-12-22,26,76,16,Rainy
2012-12-23,27,77,17,Clear
2012-12-24,28,78,18,Cloudy
2012-12-25,29,79,19,Rainy
2012-12-26,20,60,5,Clear
2012-12-27,21,61,6,Cloudy
2012-12-28,22,62,7,Rainy
2012-12-29,23,63,8,Clear
2012-12-30,24,64,9,Cloudy
2012-12-31,25,65,10,Rainy
